LAMMPS polymer data

100 atoms
99 bonds

1 atom types
1 bond types

-10.62151378 10.62944261 xlo xhi
-10.61493201 10.63313108 ylo yhi
-16.57697662 16.57697662 zlo zhi

Masses

1 1.00000000

Atoms

1 1 1 0.44139105 -0.08549756 -6.57697662
2 1 1 -0.48198656 0.27349279 -6.44410841
3 1 1 -0.04357847 -0.61493201 -6.31124019
4 1 1 0.23324040 0.33631537 -6.17837198
5 1 1 -0.61341668 -0.17814751 -6.04550376
6 1 1 0.35840367 -0.37067150 -5.91263555
7 1 1 -0.22816768 0.42772334 -5.77976733
8 1 1 -0.33491998 -0.55721535 -5.64689912
9 1 1 0.40908831 0.09696501 -5.51403091
10 1 1 -0.58141347 0.11712673 -5.38116269
11 1 1 0.13535782 -0.56678788 -5.24829448
12 1 1 0.06877432 0.42167907 -5.11542626
13 1 1 -0.45489459 -0.35218495 -4.98255805
14 1 1 0.52395521 -0.19936697 -4.84968983
15 1 1 -0.30106540 0.34912301 -4.71682162
16 1 1 -0.06318517 -0.61260110 -4.58395340
17 1 1 0.41101267 0.25724755 -4.45108519
18 1 1 -0.52620857 -0.06387020 -4.31821697
19 1 1 0.38179570 -0.46013843 -4.18534876
20 1 1 -0.02009635 0.44539073 -4.05248055
21 1 1 -0.33539528 -0.49380406 -3.91961233
22 1 1 0.53149567 -0.01422055 -3.78674412
23 1 1 -0.43168527 0.21769050 -3.65387590
24 1 1 0.12191092 -0.60391252 -3.52100769
25 1 1 0.36356102 0.37586623 -3.38813947
26 1 1 -0.40645172 -0.24749613 -3.25527126
27 1 1 0.58240916 -0.30794790 -3.12240304
28 1 1 -0.10593770 0.40456797 -2.98953483
29 1 1 -0.07963329 -0.58578971 -2.85666661
30 1 1 0.56992016 0.16226148 -2.72379840
31 1 1 -0.41433751 0.04940267 -2.59093018
32 1 1 0.38767988 -0.53220577 -2.45806197
33 1 1 0.18913238 0.43840186 -2.32519376
34 1 1 -0.32006965 -0.41142963 -2.19232554
35 1 1 0.62944261 -0.12871646 -2.05945733
36 1 1 -0.26168411 0.30417319 -1.92658911
37 1 1 -0.08678562 -0.52205433 -1.79372090
38 1 1 0.26647105 0.40353197 -1.66085268
39 1 1 -0.61921767 -0.04037768 -1.52798447
40 1 1 0.33372825 -0.31129161 -1.39511625
41 1 1 -0.18597570 0.53215850 -1.26224804
42 1 1 -0.37246877 -0.44083719 -1.12937982
43 1 1 0.42227281 0.15067451 -0.99651161
44 1 1 -0.56330901 0.25131618 -0.86364339
45 1 1 0.09547309 -0.48862058 -0.73077518
46 1 1 0.10949135 0.50198719 -0.59790697
47 1 1 -0.56996470 -0.21901194 -0.46503875
48 1 1 0.41807029 -0.14629926 -0.33217054
49 1 1 -0.26470938 0.46746412 -0.19930232
50 1 1 -0.10582352 -0.51041908 -0.06643411
51 1 1 0.43753915 0.31798739 0.06643411
52 1 1 -0.52269114 0.07414714 0.19930232
53 1 1 0.35008175 -0.39464679 0.33217054
54 1 1 0.02315755 0.54056486 0.46503875
55 1 1 -0.36747164 -0.36987960 0.59790697
56 1 1 0.53554758 0.03762079 0.73077518
57 1 1 -0.40558463 0.34708879 0.86364339
58 1 1 0.07936611 -0.51681112 0.99651161
59 1 1 0.30529907 0.44778961 1.12937982
60 1 1 -0.51285476 -0.11089151 1.26224804
61 1 1 0.56272112 -0.25155634 1.39511625
62 1 1 -0.06540486 0.51457551 1.52798447
63 1 1 -0.11972256 -0.47464128 1.66085268
64 1 1 0.58851049 0.21811135 1.79372090
65 1 1 -0.40166501 0.18566526 1.92658911
66 1 1 0.35040032 -0.45923629 2.05945733
67 1 1 0.23143932 0.52430250 2.19232554
68 1 1 -0.34518383 -0.28130659 2.32519376
69 1 1 0.62417374 -0.07674321 2.45806197
70 1 1 -0.22879947 0.42717838 2.59093018
71 1 1 0.05979713 -0.52056223 2.72379840
72 1 1 0.48715170 0.37323212 2.85666661
73 1 1 -0.62151378 0.09772193 2.98953483
74 1 1 0.30624561 -0.24978747 3.12240304
75 1 1 -0.14314853 0.63313108 3.25527126
76 1 1 -0.40814709 -0.32147671 3.38813947
77 1 1 0.43206359 0.20344831 3.52100769
78 1 1 -0.54207001 0.38390328 3.65387590
79 1 1 0.05435930 -0.40715446 3.78674412
80 1 1 0.14888646 0.57903258 3.91961233
81 1 1 -0.58695031 -0.08432593 4.05248055
82 1 1 0.40372535 -0.09220018 4.18534876
83 1 1 -0.32147389 0.58277118 4.31821697
84 1 1 -0.24263483 -0.40479385 4.45108519
85 1 1 0.46119942 0.37668328 4.58395340
86 1 1 -0.51567957 0.21173566 4.71682162
87 1 1 0.31608090 -0.32647879 4.84968983
88 1 1 0.06629000 0.63222074 4.98255805
89 1 1 -0.39708199 -0.24344282 5.11542626
90 1 1 0.53608410 0.08927526 5.24829448
91 1 1 -0.37676553 0.47425037 5.38116269
92 1 1 0.03632754 -0.42622417 5.51403091
93 1 1 0.33995270 0.51680925 5.64689912
94 1 1 -0.52092294 0.02650995 5.77976733
95 1 1 0.44506047 -0.19343622 5.91263555
96 1 1 -0.11868408 0.62123693 6.04550376
97 1 1 -0.15835824 -0.36028662 6.17837198
98 1 1 0.60386325 0.27257883 6.31124019
99 1 1 -0.38567139 0.32076037 6.44410841
100 1 1 0.31146037 -0.38316261 6.57697662

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 99 100
