LAMMPS polymer data

200 atoms
199 bonds

1 atom types
1 bond types

-10.62494009 10.63014485 xlo xhi
-10.62035278 10.63547131 ylo yhi
-23.25438680 23.25438680 zlo zhi

Masses

1 1.00000000

Atoms

1 1 1 0.44069826 -0.08764320 -13.25438680
2 1 1 -0.48505404 0.27227037 -13.12117689
3 1 1 -0.04551848 -0.61843923 -12.98796697
4 1 1 0.23201230 0.33525452 -12.85475705
5 1 1 -0.61682217 -0.18053143 -12.72154713
6 1 1 0.35749745 -0.37355054 -12.58833722
7 1 1 -0.23058241 0.42689757 -12.45512730
8 1 1 -0.33760924 -0.56057413 -12.32191738
9 1 1 0.40831245 0.09528861 -12.18870746
10 1 1 -0.58473665 0.11550218 -12.05549754
11 1 1 0.13387799 -0.57017128 -11.92228763
12 1 1 0.06712325 0.42083775 -11.78907771
13 1 1 -0.45789240 -0.35501645 -11.65586779
14 1 1 0.52347476 -0.20180546 -11.52265787
15 1 1 -0.30366760 0.34809510 -11.38944796
16 1 1 -0.06517560 -0.61610232 -11.25623804
17 1 1 0.41024175 0.25598336 -11.12302812
18 1 1 -0.52938978 -0.06596022 -10.98981820
19 1 1 0.38094964 -0.46324756 -10.85660829
20 1 1 -0.02197596 0.44461039 -10.72339837
21 1 1 -0.33808577 -0.49699977 -10.59018845
22 1 1 0.53103460 -0.01618289 -10.45697853
23 1 1 -0.43462339 0.21632458 -10.32376862
24 1 1 0.12039651 -0.60739139 -10.19055870
25 1 1 0.36266807 0.37490710 -10.05734878
26 1 1 -0.40932495 -0.25005840 -9.92413886
27 1 1 0.58207903 -0.31066563 -9.79092895
28 1 1 -0.10803808 0.40368265 -9.65771903
29 1 1 -0.08166602 -0.58922198 -9.52450911
30 1 1 0.56955791 0.16075301 -9.39129919
31 1 1 -0.41723102 0.04760395 -9.25808927
32 1 1 0.38684896 -0.53550023 -9.12487936
33 1 1 0.18779084 0.43760355 -8.99166944
34 1 1 -0.32272072 -0.41441349 -8.85845952
35 1 1 0.62923344 -0.13097325 -8.72524960
36 1 1 -0.26418503 0.30302968 -8.59203969
37 1 1 -0.08883675 -0.52532269 -8.45882977
38 1 1 0.26532840 0.40264398 -8.32561985
39 1 1 -0.62263807 -0.04240729 -8.19240993
40 1 1 0.33275857 -0.31401794 -8.05920002
41 1 1 -0.18828191 0.53160131 -7.92599010
42 1 1 -0.37525460 -0.44389667 -7.79278018
43 1 1 0.42153085 0.14913624 -7.65957026
44 1 1 -0.56658563 0.25003673 -7.52636035
45 1 1 0.09389069 -0.49180296 -7.39315043
46 1 1 0.10794500 0.50135240 -7.25994051
47 1 1 -0.57325844 -0.22150095 -7.12673059
48 1 1 0.41731752 -0.14860127 -6.99352068
49 1 1 -0.26721808 0.46674055 -6.86031076
50 1 1 -0.10792360 -0.51365751 -6.72710084
51 1 1 0.43683645 0.31687941 -6.59389092
52 1 1 -0.52586330 0.07241206 -6.46068100
53 1 1 0.34915414 -0.39758749 -6.32747109
54 1 1 0.02138917 0.54002929 -6.19426117
55 1 1 -0.37024461 -0.37275660 -6.06105125
56 1 1 0.53509693 0.03579178 -5.92784133
57 1 1 -0.40845562 0.34605565 -5.79463142
58 1 1 0.07774228 -0.52006599 -5.66142150
59 1 1 0.30425628 0.44701545 -5.52821158
60 1 1 -0.51600162 -0.11310246 -5.39500166
61 1 1 0.56234036 -0.25412905 -5.26179175
62 1 1 -0.06740100 0.51397310 -5.12858183
63 1 1 -0.12185840 -0.47778770 -4.99537191
64 1 1 0.58819605 0.21674652 -4.86216199
65 1 1 -0.40452593 0.18421698 -4.72895208
66 1 1 0.34947352 -0.46234309 -4.59574216
67 1 1 0.23020659 0.52372511 -4.46253224
68 1 1 -0.34789949 -0.28395581 -4.32932232
69 1 1 0.62395102 -0.07886634 -4.19611241
70 1 1 -0.23121582 0.42635121 -4.06290249
71 1 1 0.05812298 -0.52382675 -3.92969257
72 1 1 0.48657659 0.37226621 -3.79648265
73 1 1 -0.62494009 0.09604748 -3.66327273
74 1 1 0.30520526 -0.25235563 -3.53006282
75 1 1 -0.14534461 0.63283357 -3.39685290
76 1 1 -0.41102468 -0.32422923 -3.26364298
77 1 1 0.43134682 0.20204576 -3.13043306
78 1 1 -0.54529201 0.38296482 -2.99722315
79 1 1 0.05267116 -0.41012733 -2.86401323
80 1 1 0.14744142 0.57859594 -2.73080331
81 1 1 -0.59028774 -0.08646856 -2.59759339
82 1 1 0.40293569 -0.09436306 -2.46438348
83 1 1 -0.32412858 0.58234415 -2.33117356
84 1 1 -0.24508676 -0.40776064 -2.19796364
85 1 1 0.46055757 0.37572625 -2.06475372
86 1 1 -0.51883370 0.21035442 -1.93154381
87 1 1 0.31506584 -0.32924417 -1.79833389
88 1 1 0.06463255 0.63192088 -1.66512397
89 1 1 -0.39993112 -0.24599466 -1.53191405
90 1 1 0.53563483 0.08757909 -1.39870414
91 1 1 -0.37956241 0.47354425 -1.26549422
92 1 1 0.03459303 -0.42924607 -1.13228430
93 1 1 0.33899904 0.51621259 -0.99907438
94 1 1 -0.52409055 0.02465236 -0.86586446
95 1 1 0.44437712 -0.19585945 -0.73265455
96 1 1 -0.12081724 0.62090883 -0.59944463
97 1 1 -0.16059343 -0.36313895 -0.46623471
98 1 1 0.60358829 0.27135406 -0.33302479
99 1 1 -0.38849118 0.31965952 -0.19981488
100 1 1 0.31043343 -0.38607378 -0.06660496
101 1 1 0.27174767 0.60642736 0.06660496
102 1 1 -0.37012367 -0.15156754 0.19981488
103 1 1 0.61518588 -0.02618732 0.33302479
104 1 1 -0.19606491 0.54689841 0.46623471
105 1 1 0.01504801 -0.42366145 0.59944463
106 1 1 0.51495211 0.43462230 0.73265455
107 1 1 -0.43341310 0.13939607 0.86586446
108 1 1 0.46531989 -0.28349174 0.99907438
109 1 1 -0.10205490 0.44510424 1.13228430
110 1 1 -0.44468255 -0.48718401 1.26549422
111 1 1 0.43769531 -0.03115288 1.39870414
112 1 1 -0.52099682 0.22858639 1.53191405
113 1 1 0.01049242 -0.61050496 1.66512397
114 1 1 0.18535090 0.36723714 1.79833389
115 1 1 -0.60401743 -0.23563327 1.93154381
116 1 1 0.38527458 -0.32426966 2.06475372
117 1 1 -0.28435251 0.40932059 2.19796364
118 1 1 -0.28608690 -0.58393270 2.33117356
119 1 1 0.38609805 0.14731451 2.46438348
120 1 1 -0.60349748 0.06213360 2.59759339
121 1 1 0.27891056 -0.54348987 2.73080331
122 1 1 0.10746774 0.43485693 2.86401323
123 1 1 -0.42694864 -0.40237316 2.99722315
124 1 1 0.53264474 -0.14598355 3.13043306
125 1 1 -0.34813513 0.31312636 3.26364298
126 1 1 -0.00876543 -0.62035278 3.39685290
127 1 1 0.37151627 0.29722061 3.53006282
128 1 1 -0.52868810 -0.12252595 3.66327273
129 1 1 0.41864030 -0.42106238 3.79648265
130 1 1 -0.07826335 0.43896196 3.92969257
131 1 1 -0.29276450 -0.53085470 4.06290249
132 1 1 0.52048275 0.03939438 4.19611241
133 1 1 -0.36923298 0.16821486 4.32932232
134 1 1 0.26998728 -0.59201705 4.46253224
135 1 1 0.31213894 0.40034293 4.59574216
136 1 1 -0.38924606 -0.30294518 4.72895208
137 1 1 0.60299606 -0.25810469 4.86216199
138 1 1 -0.15896514 0.37905323 4.99537191
139 1 1 -0.02747645 -0.60545976 5.12858183
140 1 1 0.54056689 0.20932970 5.26179175
141 1 1 -0.42866498 -0.00779856 5.39500166
142 1 1 0.43270265 -0.50236999 5.52821158
143 1 1 0.13160036 0.44414600 5.66142150
144 1 1 -0.28570540 -0.45719245 5.79463142
145 1 1 0.44053430 0.02072412 5.92784133
146 1 1 -0.49386099 0.35756315 6.06105125
147 1 1 -0.03236614 -0.52196945 6.19426117
148 1 1 0.22142234 0.43831515 6.32747109
149 1 1 -0.61435657 -0.09836791 6.46068100
150 1 1 0.36445119 -0.26715908 6.59389092
151 1 1 -0.24330328 0.51845507 6.72710084
152 1 1 -0.32580239 -0.47136763 6.86031076
153 1 1 0.40362073 0.20279630 6.99352068
154 1 1 -0.58962421 0.19837051 7.12673059
155 1 1 0.14577782 -0.46926633 7.25994051
156 1 1 0.05446109 0.51978188 7.39315043
157 1 1 -0.45111823 -0.27121714 7.52636035
158 1 1 0.52614646 -0.09370993 7.65957026
159 1 1 -0.31438197 0.43550369 7.79278018
160 1 1 -0.05204590 -0.52248112 7.92599010
161 1 1 0.40159260 0.36112921 8.05920002
162 1 1 -0.52976382 0.01597661 8.19240993
163 1 1 0.39015042 -0.35860700 8.32561985
164 1 1 -0.03517112 0.53897680 8.45882977
165 1 1 -0.32782650 -0.41018490 8.59203969
166 1 1 0.52909952 0.09204305 8.72524960
167 1 1 -0.44202882 0.30052528 8.85845952
168 1 1 0.13325303 -0.50916965 8.99166944
169 1 1 0.35111286 0.47647602 9.12487936
170 1 1 -0.40513999 -0.16744689 9.25808927
171 1 1 0.58746233 -0.20344314 9.39129919
172 1 1 -0.12016224 0.49356659 9.52450911
173 1 1 -0.06916874 -0.49837835 9.65771903
174 1 1 0.56325125 0.26751985 9.79092895
175 1 1 -0.42042731 0.12992775 9.92413886
176 1 1 0.39786947 -0.43305135 10.05734878
177 1 1 0.17473422 0.53481525 10.19055870
178 1 1 -0.31448550 -0.32960314 10.32376862
179 1 1 0.63014485 -0.02263636 10.45697853
180 1 1 -0.27376439 0.38907128 10.59018845
181 1 1 -0.07562063 -0.42992682 10.72339837
182 1 1 0.25541681 0.50653958 10.85660829
183 1 1 -0.62123669 0.03959875 10.98981820
184 1 1 0.34060343 -0.20822918 11.12302812
185 1 1 -0.20125279 0.62420516 11.25623804
186 1 1 -0.36397017 -0.35563062 11.38944796
187 1 1 0.41785959 0.25698453 11.52265787
188 1 1 -0.57245573 0.33334319 11.65586779
189 1 1 0.10621910 -0.39188475 11.78907771
190 1 1 0.09563331 0.60131364 11.92228763
191 1 1 -0.56742973 -0.13821492 12.05549754
192 1 1 0.42103310 -0.04076588 12.18870746
193 1 1 -0.27852648 0.55504606 12.32191738
194 1 1 -0.09496170 -0.42109894 12.45512730
195 1 1 0.42902879 0.42269550 12.58833722
196 1 1 -0.52731058 0.15442307 12.72154713
197 1 1 0.35909622 -0.29372656 12.85475705
198 1 1 0.00817399 0.63547131 12.98796697
199 1 1 -0.36069712 -0.28674840 13.12117689
200 1 1 0.53423158 0.14413177 13.25438680

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
